date,GEPU_current,GEPU_ppp
01/01/1997,76.43617527,79.89712146
01/02/1997,79.17008738,82.2167045
01/03/1997,68.47268527,67.61789917
01/04/1997,73.40276247,75.90103216
01/05/1997,71.56099369,72.71674295
01/06/1997,78.65888421,79.74094962
01/07/1997,64.18465279,62.08111608
01/08/1997,63.19101843,59.12587492
01/09/1997,67.09028263,64.90390975
01/10/1997,80.88438134,77.60845554
01/11/1997,94.56368236,89.68244821
01/12/1997,106.2463674,97.03546627
01/01/1998,97.82358453,94.36097262
01/02/1998,85.67571233,83.32099308
01/03/1998,87.24887161,82.80909789
01/04/1998,78.90441664,72.91199345
01/05/1998,85.10030037,79.19042402
01/06/1998,84.13119889,80.30536374
01/07/1998,101.115455,97.09245437
01/08/1998,114.5632743,108.3967546
01/09/1998,142.27057,140.6500542
01/10/1998,117.8467313,113.3720235
01/11/1998,96.13775984,89.56559919
01/12/1998,91.26582118,88.48239577
01/01/1999,96.68649396,96.35614567
01/02/1999,80.4832606,79.24962497
01/03/1999,64.85256727,62.74843813
01/04/1999,63.05665625,58.48593871
01/05/1999,70.38417582,72.2722838
01/06/1999,71.51932691,71.57680003
01/07/1999,72.25851746,71.65007992
01/08/1999,61.76026181,60.76877533
01/09/1999,66.79365535,64.49724887
01/10/1999,64.92747061,66.15185403
01/11/1999,67.65113312,64.40790328
01/12/1999,60.43098893,56.34400738
01/01/2000,63.43915954,61.80746859
01/02/2000,58.77943031,53.22609295
01/03/2000,61.33933093,58.21397571
01/04/2000,64.76240432,61.31002537
01/05/2000,86.84891554,84.42290176
01/06/2000,88.23902832,82.84804367
01/07/2000,65.28175171,58.67695577
01/08/2000,54.13027945,51.68850003
01/09/2000,60.9502984,62.41419372
01/10/2000,68.98672275,68.01645347
01/11/2000,109.0980562,104.9732243
01/12/2000,103.2382701,99.88693966
01/01/2001,100.3289831,95.35270497
01/02/2001,100.8393943,95.19121383
01/03/2001,113.6156476,107.1014371
01/04/2001,110.3169521,103.2368899
01/05/2001,85.22244826,81.00794632
01/06/2001,74.40096499,70.1460689
01/07/2001,100.3325219,95.64494487
01/08/2001,84.81575443,84.07504092
01/09/2001,179.9513953,170.3002367
01/10/2001,170.9826434,166.5243359
01/11/2001,126.1006079,121.6497695
01/12/2001,108.0882322,104.4181085
01/01/2002,107.0594954,105.7705779
01/02/2002,90.38851473,88.95690119
01/03/2002,79.06678492,79.27843476
01/04/2002,84.06359055,83.92820039
01/05/2002,79.51922362,76.3330073
01/06/2002,94.98825728,95.16157627
01/07/2002,100.5094618,95.64675608
01/08/2002,107.2628588,105.1818345
01/09/2002,123.0519834,122.4242772
01/10/2002,117.7301454,118.5082935
01/11/2002,122.6085197,117.4268748
01/12/2002,118.6664504,113.9527719
01/01/2003,126.9750894,117.0516494
01/02/2003,135.4090019,124.8470504
01/03/2003,168.082792,158.0256979
01/04/2003,135.3700314,128.4090816
01/05/2003,106.6905395,101.5799983
01/06/2003,90.11514426,83.08390723
01/07/2003,79.52350782,79.65270656
01/08/2003,68.73245707,70.19994176
01/09/2003,81.42326593,78.65939298
01/10/2003,76.39374825,78.31694859
01/11/2003,73.03756324,73.54394573
01/12/2003,70.66346221,70.34814147
01/01/2004,72.1633618,76.74214706
01/02/2004,70.93417949,76.30328219
01/03/2004,78.06761709,75.24027402
01/04/2004,75.78819644,75.76695385
01/05/2004,90.65607501,97.98291268
01/06/2004,76.63786856,76.03634083
01/07/2004,73.67635349,69.91323948
01/08/2004,68.80805957,68.17536895
01/09/2004,79.14253101,75.9759634
01/10/2004,88.74435264,88.64688143
01/11/2004,84.30888674,81.33392498
01/12/2004,64.79704635,66.14532636
01/01/2005,57.55854048,63.14783148
01/02/2005,54.11226188,55.4671493
01/03/2005,54.02977392,57.90876491
01/04/2005,68.24184418,70.74806843
01/05/2005,69.29990413,68.0377688
01/06/2005,70.37282861,69.57271294
01/07/2005,61.37677506,60.4867887
01/08/2005,62.04696609,62.99689524
01/09/2005,93.58951124,89.44868812
01/10/2005,64.2571207,64.34197842
01/11/2005,67.4168161,66.04488487
01/12/2005,61.12862811,63.8531136
01/01/2006,68.6305089,72.84037166
01/02/2006,57.67524835,57.65961965
01/03/2006,58.41047079,60.47585908
01/04/2006,72.79840204,76.13680432
01/05/2006,63.01983418,62.7649488
01/06/2006,73.09488117,74.52740534
01/07/2006,67.58853585,67.07270822
01/08/2006,57.66084105,59.06274135
01/09/2006,59.29914364,58.74108659
01/10/2006,59.87664998,63.43983868
01/11/2006,57.40968306,60.62057068
01/12/2006,56.59994848,58.6622736
01/01/2007,64.95869514,66.50990116
01/02/2007,54.61333045,57.17050584
01/03/2007,63.72036048,64.69970971
01/04/2007,59.95104895,63.5421851
01/05/2007,55.7925646,55.12992288
01/06/2007,56.58036799,57.02743154
01/07/2007,48.89635018,54.39274973
01/08/2007,76.75064148,73.85054713
01/09/2007,99.22725509,93.12591468
01/10/2007,79.10568229,78.19206143
01/11/2007,83.91627739,80.83321218
01/12/2007,94.36930755,95.24189496
01/01/2008,134.2952994,132.6791593
01/02/2008,101.8691277,102.4832733
01/03/2008,117.1852296,124.7037991
01/04/2008,91.59861813,97.82259114
01/05/2008,77.14134021,79.74979037
01/06/2008,87.90406938,94.02112616
01/07/2008,93.7225852,102.7906864
01/08/2008,90.28126753,98.14357483
01/09/2008,167.835101,169.5082927
01/10/2008,204.7868078,204.048676
01/11/2008,143.129826,145.1194189
01/12/2008,146.5678808,151.1764072
01/01/2009,146.8608483,147.1923268
01/02/2009,149.5842441,146.002739
01/03/2009,132.9036299,136.418205
01/04/2009,104.0484841,106.671474
01/05/2009,103.6671032,100.5123566
01/06/2009,109.2521348,116.0430891
01/07/2009,101.3587957,107.8664092
01/08/2009,98.37936586,99.7581198
01/09/2009,100.218267,107.282547
01/10/2009,86.27002269,87.31866274
01/11/2009,99.15522991,97.74277563
01/12/2009,98.9276834,97.85045229
01/01/2010,112.9518425,111.8135057
01/02/2010,111.3658325,114.0408861
01/03/2010,106.5944725,107.5997244
01/04/2010,103.23659,98.86038646
01/05/2010,147.5253608,141.9938609
01/06/2010,133.6927407,132.9676182
01/07/2010,141.2582648,133.8160335
01/08/2010,120.9414571,116.4405332
01/09/2010,133.1445405,126.4766469
01/10/2010,122.1938307,115.0637339
01/11/2010,127.1966296,121.1777933
01/12/2010,129.355777,130.1331663
01/01/2011,110.2156604,116.084801
01/02/2011,93.26097995,91.68496574
01/03/2011,126.041286,124.6643942
01/04/2011,114.6632463,116.0262901
01/05/2011,88.85355507,85.04902486
01/06/2011,117.0556873,111.4205256
01/07/2011,155.3989876,154.5116092
01/08/2011,214.7220387,211.7590136
01/09/2011,190.9686766,188.0003603
01/10/2011,165.4359115,170.4663849
01/11/2011,197.73914,204.4283697
01/12/2011,181.5238631,190.9031357
01/01/2012,161.0066138,167.6013143
01/02/2012,141.7379379,147.959613
01/03/2012,134.2934711,148.0697126
01/04/2012,126.6017294,130.3418278
01/05/2012,159.5524774,164.3600231
01/06/2012,188.239719,194.9090092
01/07/2012,158.9404525,162.0539373
01/08/2012,122.546145,126.6236029
01/09/2012,151.9047822,152.9628708
01/10/2012,158.5837537,162.3947804
01/11/2012,174.0312613,171.9893412
01/12/2012,168.6676034,166.6899271
01/01/2013,167.8725431,165.9055206
01/02/2013,125.7667966,125.8217058
01/03/2013,141.7754737,139.3923648
01/04/2013,134.7114105,135.9027234
01/05/2013,106.5115401,105.0218387
01/06/2013,120.4864754,118.3850079
01/07/2013,108.0230616,107.549075
01/08/2013,118.6752319,124.9730347
01/09/2013,132.7293942,132.0945525
01/10/2013,157.7578957,151.5129874
01/11/2013,95.95382609,95.78812531
01/12/2013,118.2681721,120.3025499
01/01/2014,110.8411174,112.6534543
01/02/2014,97.83415289,95.84943008
01/03/2014,113.1427985,111.2940739
01/04/2014,101.0082244,104.8823983
01/05/2014,103.487684,105.7909188
01/06/2014,86.15893384,88.568589
01/07/2014,92.79547723,96.8753508
01/08/2014,98.6985392,105.457106
01/09/2014,122.9651544,127.941884
01/10/2014,118.9368082,121.8853462
01/11/2014,113.2432428,119.1987183
01/12/2014,111.5864411,113.6072772
01/01/2015,135.7273196,142.5895665
01/02/2015,112.2447979,118.0101145
01/03/2015,103.7274961,106.419074
01/04/2015,101.3349621,100.3180597
01/05/2015,106.0208081,102.9981894
01/06/2015,117.4946268,115.7889308
01/07/2015,128.8092679,128.8778607
01/08/2015,130.8866282,130.470115
01/09/2015,173.7897746,178.1502122
01/10/2015,124.8032321,125.835624
01/11/2015,101.4549424,100.6201475
01/12/2015,113.276234,117.1549713
01/01/2016,149.6783757,147.5177828
01/02/2016,155.1718887,155.2001308
01/03/2016,165.754635,169.5636439
01/04/2016,143.8997667,147.8147457
01/05/2016,131.8936673,130.2655249
01/06/2016,242.1257894,235.4765807
01/07/2016,234.6873835,226.7873828
01/08/2016,143.1079047,146.4520728
01/09/2016,148.4108149,153.9639587
01/10/2016,133.7636939,131.4663962
01/11/2016,249.5468211,240.9107975
01/12/2016,221.06957,231.0628811
01/01/2017,264.0283005,274.5553399
01/02/2017,200.5300738,207.0618607
01/03/2017,233.9874333,245.0866951
01/04/2017,179.571879,180.5478792
01/05/2017,164.4937071,166.3436465
01/06/2017,168.9673822,170.8811842
01/07/2017,147.2491138,148.1647486
01/08/2017,140.1264085,140.3387458
01/09/2017,156.2933408,159.924238
01/10/2017,148.9158123,153.4637412
01/11/2017,154.9983741,160.1036133
01/12/2017,148.59235,154.3288117
01/01/2018,150.5360187,146.0365783
01/02/2018,123.7586865,126.3877066
01/03/2018,167.1581203,162.0588823
01/04/2018,155.6719426,160.0245503
01/05/2018,174.5662282,174.972031
01/06/2018,176.4533715,176.2109364
01/07/2018,220.6699228,226.6963851
01/08/2018,178.7011923,187.9127701
01/09/2018,194.0729063,204.0336252
01/10/2018,219.5026426,230.3844788
01/11/2018,244.2333654,258.1103172
01/12/2018,267.999798,273.106148
01/01/2019,260.8133743,261.5257516
01/02/2019,204.2127787,212.6618881
01/03/2019,248.9557644,258.8787413
01/04/2019,190.0591991,201.0332004
01/05/2019,238.2187367,252.7652111
01/06/2019,313.3943681,335.1583664
01/07/2019,259.1011672,268.0283332
01/08/2019,315.0090462,319.6059217
01/09/2019,271.7352594,288.8473545
01/10/2019,256.8721712,272.5523691
01/11/2019,251.2465334,266.0363996
01/12/2019,263.5781976,280.0831652
01/01/2020,226.4462326,238.7345832
01/02/2020,228.3803696,234.4317173
01/03/2020,356.8390513,355.9891631
01/04/2020,358.0439367,367.080889
01/05/2020,430.0177398,437.0496354
01/06/2020,328.838896,343.9010954
01/07/2020,351.4473968,351.4732782
01/08/2020,301.0681142,313.7801138
01/09/2020,290.0452994,299.6707309
01/10/2020,306.9945862,310.5684027
01/11/2020,366.9904218,379.4402692
01/12/2020,294.8601594,302.3550191
01/01/2021,276.1106814,288.8726618
01/02/2021,213.1357412,222.6593481
01/03/2021,212.9666794,222.1476776
01/04/2021,195.1005078,206.6766058
01/05/2021,188.8159179,198.143322
