date,WTI,GSCI,GSECI,GSNECI,heating_oil,MSCI_ACWI,MSCI_EM,MSCI_W,gas,propane,SPX
01/12/2021,71.69,522.4443,228.0497,457.7122,2.118,726.53,1212.42,3101.8,3.86,1.033,4766.18
01/11/2021,79.39,589.7505318,280.8125173,458.466361,2.259,747.182532,1268.063695,3183.047918,5.11,1.255,4472.397236
01/10/2021,81.83,561.9143371,262.8794195,448.4743923,2.4,714.864204,1262.556319,3029.288827,5.62,1.465,4340.046163
01/09/2021,72.69,535.7618933,238.8844868,456.8783645,2.086,753.0689094,1329.500303,3191.351354,5.2,1.312,4594.668198
01/08/2021,68.97,551.2353178,251.6759123,455.4049695,1.908,737.7356038,1301.664648,3126.572406,4.11,1.135,4445.208202
01/07/2021,73.94,547.113527,247.8459989,456.849449,1.987,734.9315892,1403.206189,3079.930607,3.9,1.113,4386.805708
01/06/2021,73.18,532.5674589,227.768199,478.282642,1.96,729.7281051,1411.566681,3052.149726,3.35,0.99,4274.927658
01/05/2021,67.45,523.6707358,221.1643419,477.2605498,1.899,726.5489394,1395.073759,3042.265166,3.06,0.845,4328.433709
01/04/2021,64.39,487.7559355,208.0041445,439.5300684,1.778,702.5916935,1373.721254,2934.065655,2.81,0.859,4145.790837
01/03/2021,65.61,501.8363743,216.9420372,444.9159403,1.793,691.3853889,1409.031113,2868.973189,2.76,0.97,4085.744139
01/02/2021,62.58,456.6600266,186.0733428,433.092371,1.769,681.1946821,1408.744635,2820.191121,3.09,0.959,4019.664221
01/01/2021,55.5,436.215847,174.9582886,420.7875631,1.574,688.5033762,1375.643105,2865.832581,2.82,0.919,4001.527035
01/12/2020,50.36,412.5397698,164.7206207,399.840066,1.461,661.4754469,1289.281733,2763.652912,2.76,0.689,3874.713837
01/11/2020,44.05,364.9372646,135.1451607,380.6528741,1.242,590.0595452,1181.682588,2455.472292,3.07,0.584,3661.0464
01/10/2020,42.34,374.7725953,145.7049428,373.2721265,1.176,604.8430577,1157.993786,2533.53415,3.04,0.563,3599.198801
01/09/2020,42.43,383.5287568,154.8279463,367.4101183,1.145,626.1971055,1179.352515,2629.062091,2.44,0.53,3747.707128
01/08/2020,45.45,364.3458198,145.9324979,351.9695491,1.265,591.7198009,1156.78546,2471.329987,2.51,0.543,3507.196135
01/07/2020,43.85,350.0734343,141.9717106,333.7046298,1.277,564.5672629,1070.280397,2368.136545,1.9,0.528,3334.518754
01/06/2020,41.41,331.9459574,129.8651771,328.5501323,1.16,550.7324806,1005.699969,2321.838932,1.84,0.536,3156.07211
01/05/2020,31.01,279.383376,91.82618557,321.0873157,0.916,531.6819184,1005.323044,2231.255445,1.97,0.453,3165.538298
01/04/2020,18.15,277.7551724,89.1964163,324.5573976,0.926,480.8023449,922.3448714,2013.783042,1.91,0.355,2809.261745
01/03/2020,32.88,386.9972547,167.0362343,343.1722683,1.248,553.606052,1085.61892,2311.679909,1.87,0.315,3190.187804
01/02/2020,54.45,418.8598245,188.3883364,352.0476825,1.712,601.8065635,1144.468842,2523.500255,1.98,0.428,3474.36583
01/01/2020,62.15,471.2306442,223.2174267,367.4003024,1.976,610.6072188,1204.124695,2547.76521,2.19,0.465,3489.87239
01/12/2019,64.92,443.7487481,206.1328333,356.5103573,2.132,592.8704754,1127.885381,2485.848319,2.48,0.538,3367.118235
01/11/2019,61.89,441.5238403,204.6739604,355.825004,2.075,579.0152974,1128.950356,2419.954786,2.84,0.577,3226.216333
01/10/2019,58.49,437.0662052,203.4932317,349.9380013,2.079,563.8043008,1083.968319,2360.711902,2.53,0.505,3229.337624
01/09/2019,61.74,430.9514226,203.7535399,336.9911681,2.083,554.489287,1068.353507,2321.066454,2.72,0.486,3144.833833
01/08/2019,59.57,458.8581832,220.5036379,349.6008452,1.95,569.5549687,1126.412126,2376.152698,2.36,0.44,3254.408959
01/07/2019,62.5,462.0054244,220.1376182,356.8654845,2.051,568.5377082,1145.742945,2366.028803,2.5,0.529,3139.176654
01/06/2019,59.52,443.6353147,207.8723675,351.7757212,1.98,535.4124399,1085.795365,2226.261288,2.53,0.488,2994.184077
01/05/2019,66.13,485.82348,241.6777348,348.8583741,2.183,571.1245765,1174.41599,2370.802494,2.82,0.628,3159.88024
01/04/2019,69.66,473.4155776,228.4779152,358.156235,2.22,554.5760452,1153.895488,2298.499879,2.83,0.7,3057.752707
01/03/2019,63.77,467.3946906,224.1407551,357.3095641,2.154,551.954393,1152.134085,2286.661935,3.08,0.735,3020.094303
01/02/2019,60.65,449.6844811,208.3742518,362.6159075,2.129,541.5188929,1157.509174,2236.335551,2.95,0.742,2874.551491
01/01/2019,56.88,414.4274939,184.2481335,354.5316773,2.014,504.4718294,1069.237597,2085.709695,3.44,0.736,2842.328869
01/12/2018,54,450.9255525,209.6085474,361.6562701,1.979,544.4786974,1103.377439,2264.346318,4.33,0.751,3020.699839
01/11/2018,62.58,504.5455354,254.6333081,351.6298601,2.248,535.784854,1056.952469,2235.685782,4.54,0.824,3079.859009
01/10/2018,77.98,535.8740623,278.3091626,352.713078,2.549,577.7172077,1154.784243,2406.752807,3.54,1.057,3197.418175
01/09/2018,77.35,517.4011738,264.8130195,350.8492937,2.456,577.2255062,1165.711149,2401.610482,3.2,1.167,3154.847378
01/08/2018,74.99,513.7410193,258.1186321,361.0869069,2.349,574.5142909,1201.880095,2379.644338,3.21,1.076,3087.580514
01/07/2018,78.23,539.0235292,274.7057457,368.6084435,2.331,558.6661973,1182.709167,2310.414264,3.09,1.037,3045.847667
01/06/2018,74.45,532.413507,261.7752209,389.3156399,2.336,562.6519725,1239.400303,2314.573513,3.25,0.973,2987.59494
01/05/2018,77.41,526.9863876,259.1587742,385.21018,2.422,564.5678254,1289.803043,2311.162498,3.14,1.016,2939.343756
01/04/2018,73.78,503.7889407,245.4366531,374.3590868,2.266,562.6001862,1302.341405,2298.895967,3.03,0.913,3006.225471
01/03/2018,70.21,495.1219536,232.7302898,390.3027312,2.093,578.5384473,1334.665239,2365.153347,3.02,0.88,3020.844399
01/02/2018,69.57,510.9618318,246.2131971,386.8604686,2.074,606.2490453,1404.164879,2477.107163,2.97,0.926,3122.405869
01/01/2018,71.45,497.429327,236.6791155,384.6670153,2.268,576.7983181,1302.442375,2364.90346,3.54,1.016,2995.510654
01/12/2017,65.51,479.590039,225.1430504,379.2248141,2.106,571.3606629,1266.966044,2348.294133,3.14,1.082,2931.874662
01/11/2017,63.88,469.0098131,217.3808847,378.5192611,2.06,561.0603348,1264.289395,2301.090753,3.46,1.107,2888.790777
01/10/2017,58.4,451.1325397,206.8287804,370.3015975,1.929,550.0698731,1222.111369,2260.192008,3.29,1.055,2816.37402
01/09/2017,56.32,435.8261285,195.40565,369.8115911,1.928,540.1589727,1228.09079,2212.686075,3.39,0.997,2773.247365
01/08/2017,54.55,440.4733507,197.70055,373.1761484,1.724,542.0769722,1210.2239,2225.945706,3.3,0.86,2785.525143
01/07/2017,53.14,423.932576,183.2503497,378.4176359,1.62,529.480975,1150.743661,2181.756703,3.36,0.737,2770.972068
01/06/2017,51.42,429.8702791,190.5629856,370.7114629,1.515,527.6367122,1143.726721,2174.91582,3.41,0.671,2725.101014
01/05/2017,55.27,435.8534889,194.3742056,372.6950895,1.656,518.2997868,1113.598127,2138.787977,3.68,0.729,2686.534417
01/04/2017,58.26,442.4471293,200.539327,369.496168,1.736,511.562879,1092.223843,2112.591604,3.63,0.742,2697.389565
01/03/2017,56.78,459.7566347,209.7592445,380.1850658,1.705,508.0848166,1070.315815,2101.722278,3.42,0.703,2663.198863
01/02/2017,61.16,452.8206539,206.7380405,374.0570351,1.787,495.4907681,1040.138229,2050.464417,3.33,0.879,2602.685005
01/01/2017,60.37,456.969282,215.0952394,359.620286,1.78,484.0935057,989.5204513,2009.658233,3.78,0.857,2578.178914
01/12/2016,60.22,435.4128021,197.0586981,364.908749,1.793,477.2073118,995.9334949,1976.203629,4.14,0.735,2498.969737
01/11/2016,52.96,417.5449904,186.3421949,357.3517873,1.605,474.5692793,1045.054643,1952.406719,3.32,0.621,2474.420225
01/10/2016,57.49,420.1789349,190.5372623,351.0894694,1.715,482.3852199,1041.549962,1989.431213,3.53,0.661,2487.483607
01/09/2016,52.21,401.9303421,177.960311,347.9745378,1.559,480.8858384,1031.559627,1984.812695,3.35,0.571,2505.890666
01/08/2016,51.84,392.6998924,166.801349,359.9292361,1.533,481.4402155,1010.655351,1992.210696,3.15,0.52,2486.401691
01/07/2016,51.88,433.1744977,190.9000769,377.5459136,1.496,462.4259594,965.9883612,1914.639658,3.2,0.554,2413.395859
01/06/2016,56.47,428.9045758,190.947414,368.3832775,1.637,465.4701797,933.6112889,1936.26206,3.05,0.586,2388.285093
01/05/2016,54.29,418.0880147,180.6666605,374.5073618,1.573,467.8921881,974.657454,1938.201686,2.42,0.599,2407.717937
01/04/2016,47.91,376.6976224,154.9008726,359.6561166,1.384,463.8683165,974.6522554,1919.627002,2.35,0.532,2355.040783
01/03/2016,44.42,355.3256572,139.8098489,357.0274486,1.325,434.9386449,866.3782138,1810.590387,2.12,0.529,2228.665593
01/02/2016,35.99,353.3745725,139.021727,355.1247097,1.142,440.7604942,872.5064479,1836.028022,2.27,0.441,2254.927962
01/01/2016,37.38,366.5861207,149.1066536,354.3709512,1.105,469.7535882,934.1198781,1955.883335,2.63,0.395,2416.144457
01/12/2015,43.98,396.0549829,171.8338694,351.9800138,1.222,479.767309,959.416797,1996.359844,2.41,0.456,2451.408297
01/11/2015,50.4,426.7504016,188.7162124,369.0117612,1.545,482.8833448,995.5205229,2002.923792,2.68,0.505,2377.500366
01/10/2015,54.19,421.0372364,186.0079913,364.5938103,1.645,447.1816317,928.0498137,1853.545308,2.79,0.528,2278.277052
01/09/2015,53.25,446.0412559,203.9710469,366.3621871,1.667,464.6419239,958.8795462,1927.093391,3.09,0.531,2389.053315
01/08/2015,50.15,442.4659358,200.1822804,369.6172813,1.622,499.0577359,1054.384881,2064.61488,3.22,0.437,2448.795088
01/07/2015,59.47,514.5966729,241.2864861,405.5215985,1.818,494.5325539,1135.296157,2026.671497,3.28,0.478,2451.340572
01/06/2015,69.87,512.7640149,245.7362502,388.8147608,2.058,507.4112703,1172.706142,2077.839284,3.23,0.431,2466.27732
01/05/2015,69.57,522.1668775,248.1742504,401.8906107,2.147,511.2863111,1227.86058,2084.051285,3.35,0.551,2454.900852
01/04/2015,64.35,467.1900792,208.918779,397.3118947,2.028,500.3001596,1147.889459,2050.399098,3.05,0.645,2449.899541
01/03/2015,56.47,497.1650168,229.2891252,402.7776184,1.926,510.4168289,1168.764486,2092.393875,3.24,0.64,2457.488199
01/02/2015,60.23,462.654053,203.2666512,403.8718199,2.224,487.1687332,1141.681879,1991.67752,3.27,0.68,2407.978655
01/01/2015,56.44,498.5764395,220.6566742,429.7835093,1.927,497.3810413,1140.320444,2038.639828,3.49,0.57,2449.546777
01/12/2014,70.37,572.1737745,271.7112277,438.1445954,2.203,505.3656298,1192.407486,2064.448624,4.16,0.662,2426.507458
01/11/2014,89.46,636.760168,320.0512493,434.9427848,2.654,494.9830687,1199.040283,2015.67679,5,0.946,2286.126712
01/10/2014,98.99,674.051466,352.8253831,418.6006177,2.845,489.2588161,1179.960575,1993.431848,4.46,1.099,2339.463475
01/09/2014,108.92,715.2350115,375.76481,440.0569959,3.083,505.2397759,1273.642098,2047.289407,4.59,1.243,2296.473126
01/08/2014,112.57,728.4098502,384.8537407,441.7039175,3.226,495.6493716,1248.695704,2008.596114,4.57,1.193,2311.757222
01/07/2014,119.76,770.3187783,408.3074127,463.2098476,3.247,501.5002547,1229.076239,2039.243321,4.71,1.212,2277.472025
01/06/2014,122.94,759.5654634,397.7808228,471.1285509,3.37,492.8627787,1201.599291,2005.428749,5.37,1.223,2209.563478
01/05/2014,119.25,764.3519818,394.8536511,490.2915345,3.35,485.0653302,1165.871723,1977.019876,5.31,1.222,2183.795533
01/04/2014,119.95,762.7261996,396.3589685,482.2595731,3.395,483.1507136,1169.203098,1967.62076,5.42,1.294,2190.552815
01/03/2014,118.54,766.1693545,403.9912032,467.0233135,3.434,483.693906,1139.764135,1975.911955,5.29,1.255,2142.957538
01/02/2014,119.5,738.599264,392.860837,440.0544646,3.633,465.1943296,1111.625958,1897.312023,6.13,1.713,2163.07292
01/01/2014,113.01,753.2797946,402.7364573,442.3369893,3.649,486.7267553,1194.556481,1978.918642,5.41,1.662,2153.701857
01/12/2013,117.06,741.5294924,391.5474698,450.4039518,3.626,480.7649042,1217.642797,1947.238367,5.11,1.525,2132.728361
01/11/2013,112.31,744.3354956,391.8725749,455.6741267,3.495,474.8169836,1236.836605,1916.509658,4.35,1.412,2056.607631
01/10/2013,119.98,754.6044498,398.3748286,458.585677,3.508,455.9008889,1178.275949,1841.967506,4.36,1.356,2013.197327
01/09/2013,126.44,781.9987274,418.6647779,457.4522956,3.524,433.1967077,1106.307126,1752.805427,4.31,1.318,1987.684734
01/08/2013,126.95,760.9717524,406.0327169,449.3694053,3.525,443.8406114,1129.053589,1796.750775,4.07,1.264,1988.316335
01/07/2013,124.91,729.2709732,381.2895399,454.5387429,3.442,424.4755521,1121.79842,1710.201871,4.34,1.098,1931.166323
01/06/2013,114.33,734.523072,372.5485363,492.8367442,3.284,438.2242986,1204.051664,1756.680443,4.54,1.03,1957.07327
01/05/2013,113.41,747.0286463,380.5965241,496.0292223,3.277,441.9436976,1243.512469,1765.932461,4.87,1.115,1879.056266
01/04/2013,110.34,785.0431449,404.0326623,508.8488954,3.286,431.5130674,1240.273492,1719.185164,4.99,1.125,1858.588597
01/03/2013,111.29,776.0381234,394.7054333,517.3467769,3.523,424.3242037,1262.592872,1682.283905,4.52,1.071,1810.540125
01/02/2013,114.42,810.6680936,411.0656312,544.2424454,3.803,426.2378253,1283.166707,1687.030347,3.98,1.035,1776.97121
01/01/2013,114.76,782.4669091,393.2060195,536.1504213,3.713,411.1527303,1276.963535,1619.802589,4.05,1.014,1721.20211
01/12/2012,107.11,788.9925844,391.3709081,556.1120257,3.635,403.7389328,1222.261845,1596.664649,4.18,0.967,1692.574493
01/11/2012,104.98,771.9668576,382.1099162,546.552632,3.642,398.3302503,1204.819789,1575.454424,4.46,1.077,1740.441853
01/10/2012,107.91,802.0298107,398.7921649,562.3834527,3.783,399.4668178,1207.941974,1580.013064,4.22,1.159,1738.942018
01/09/2012,113.88,812.9175812,408.5722824,556.817774,3.774,387.9431575,1140.839981,1540.512717,3.51,1.096,1690.131075
01/08/2012,113.9,769.1149087,376.9850921,555.8065462,3.683,382.27123,1152.172406,1512.742649,3.4,1.09,1644.847709
01/07/2012,106.96,729.1434551,360.0468149,518.8809807,3.422,379.642606,1140.16852,1503.098142,3.6,1.063,1609.847157
01/06/2012,100.08,724.0204775,366.2241788,488.8656213,3.18,361.8645117,1100.60342,1430.11653,3.03,0.957,1628.827484
01/05/2012,114.86,830.4931342,431.9563489,524.7453552,3.532,398.5489113,1244.163307,1569.10672,3.02,1.157,1681.200497
01/04/2012,125.18,834.1574184,432.4062957,531.4814897,3.815,403.6890237,1261.391941,1589.091017,2.48,1.449,1682.631081
01/03/2012,129.03,854.645023,442.0950538,547.3615658,3.908,403.2442395,1311.354689,1577.746388,2.79,1.532,1643.068724
01/02/2012,125.17,808.7208494,410.2849402,542.3379844,3.912,387.6028591,1247.808238,1518.940508,3.09,1.493,1592.005453
01/01/2012,123.34,792.8929942,405.9686881,520.6898822,3.755,368.2364682,1126.667614,1453.950669,3.33,1.591,1528.615958
01/12/2011,121.73,812.5710587,417.7945447,528.2292272,3.57,371.0175596,1146.357201,1462.830425,4.01,1.723,1514.472809
01/11/2011,119.68,798.1746587,402.7951288,542.1640418,3.762,382.3714362,1225.66792,1499.503074,4.38,1.796,1487.086258
01/10/2011,106.38,727.3956687,359.6116184,517.0047793,3.635,345.4083257,1083.62262,1358.863726,4.46,1.812,1444.79734
01/09/2011,105.15,828.6874586,402.2884633,611.7049534,3.588,381.5187692,1268.96567,1487.680006,4.73,1.916,1455.85607
01/08/2011,106.21,843.9567905,421.5847587,586.5061773,3.624,413.1953794,1399.537895,1606.590727,4.9,1.88,1630.135114
01/07/2011,120.07,825.0307609,415.025566,564.4525323,3.784,421.6371604,1413.869715,1642.01906,5.37,1.885,1587.880464
01/06/2011,118.88,873.182737,438.4803055,599.7683647,3.663,429.5171142,1441.975004,1672.400627,5.58,1.877,1652.276658
01/05/2011,125,935.7983579,478.3388699,616.9715527,3.641,440.1566098,1484.90267,1712.553296,5.35,1.876,1642.120839
01/04/2011,136.35,899.1002882,450.2192466,621.5218773,3.96,425.7970054,1450.800081,1654.083333,5.29,1.802,1616.365777
01/03/2011,128.42,861.5297863,420.0963148,630.2629427,3.784,430.0104233,1381.453067,1685.58549,5.07,1.742,1647.512819
01/02/2011,113,825.1150633,395.7217895,623.9550179,3.488,422.5683133,1409.165469,1647.157635,5.08,1.736,1615.09795
01/01/2011,113.36,799.5350411,384.2090898,602.305515,3.295,418.4009401,1456.987885,1619.835747,5.69,1.706,1571.066173
01/12/2010,113.45,732.1546453,355.3208134,540.6608082,3.138,392.0912919,1367.894858,1517.557826,5.45,1.648,1524.334681
01/11/2010,107.39,718.5366955,343.6458805,546.3685988,2.955,402.4065317,1408.327338,1556.680915,5.15,1.597,1492.171054
01/10/2010,104.42,695.7814624,339.2416268,508.9312456,2.857,388.8274471,1370.414157,1502.495207,4.59,1.572,1429.727035
01/09/2010,96.38,636.8120467,307.7750963,474.2327302,2.666,356.0142193,1237.553191,1378.716286,4.97,1.444,1387.110802
01/08/2010,97.87,669.9210124,335.4436631,462.6281818,2.573,369.867158,1265.539255,1435.850476,5.39,1.368,1378.369482
01/07/2010,97.63,632.968345,322.694632,419.2293447,2.53,342.8950831,1173.436188,1331.084838,5.87,1.291,1384.823177
01/06/2010,96.41,624.1726288,316.705028,418.0840323,2.598,354.3719954,1184.436326,1380.563844,6.12,1.326,1438.430412
