date,WTI,GSCI,GSECI,GSNECI,heating_oil,MSCI_ACWI,MSCI_EM,MSCI_W,gas,propane,SPX
01/05/2010,94.67,702.4332755,364.6096456,445.0328342,2.606,392.5745984,1302.872515,1530.906819,5.31,1.382,1529.322981
01/04/2010,108.12,677.6908931,350.1908081,434.252964,2.817,392.9428351,1291.483197,1534.611782,5.23,1.453,1472.640837
01/03/2010,104.09,662.6376418,336.3268517,443.5186869,2.667,370.7044031,1198.457243,1451.253317,5.51,1.455,1394.668075
01/02/2010,98.3,625.0642847,313.0252301,431.5192996,2.543,368.1507711,1200.369778,1439.456272,6.71,1.651,1444.65073
01/01/2010,100.83,674.703166,340.8272069,456.7452134,2.631,385.1029906,1272.534919,1502.742758,7.2,1.687,1428.034527
01/12/2009,96.27,661.4626246,332.7483207,452.1686411,2.54,378.9730438,1229.988004,1482.765748,6.9,1.536,1404.124357
01/11/2009,100.67,639.9879019,328.8966989,415.5590435,2.552,364.0323449,1177.749431,1424.967829,5.96,1.386,1375.35926
01/10/2009,97.74,596.5337212,301.5863225,403.0522806,2.487,370.2714669,1178.312273,1452.802763,6.16,1.299,1346.541311
01/09/2009,89.64,585.5453908,293.3630319,404.0456363,2.23,354.9760946,1083.199681,1400.807155,4.47,1.221,1302.908077
01/08/2009,91.85,590.5856375,299.5633306,395.9290597,2.408,343.6293314,1089.764892,1348.939445,4.27,1.17,1208.293383
01/07/2009,83.19,582.6059705,298.1737751,382.1942374,2.107,316.9142928,985.1647658,1247.534602,4.6,0.973,1198.451061
01/06/2009,90.05,572.4262809,283.8726751,404.1957225,2.257,318.724485,998.8741895,1253.243952,5.08,1.093,1165.917396
01/05/2009,77.16,476.7373518,224.5597014,374.0424697,1.919,293.5107507,863.6049539,1163.696371,5.13,0.913,1105.226173
01/04/2009,65.28,468.5456562,222.0104987,363.485343,1.773,264.0393287,744.8747584,1052.315127,4.65,0.834,989.4679122
01/03/2009,62.96,440.5177833,207.1405697,346.7570895,1.673,245.2168495,654.147422,983.7234795,5.24,0.856,1054.955195
01/02/2009,51.56,441.5430457,204.3951423,357.7456733,1.68,273.1957715,695.4396543,1101.647962,5.75,0.865,1136.779136
01/01/2009,55.33,460.6763928,215.4226173,366.3720794,1.934,300.5025273,748.4054509,1214.561844,6.69,0.96,1158.244017
01/12/2008,55.73,517.8366173,258.1773036,360.815123,1.858,291.6961843,698.5464134,1183.659504,7.68,0.809,1170.549415
01/11/2008,75.35,589.6391626,308.5543152,364.4325571,2.418,309.7481265,748.4541152,1255.797696,8.79,0.968,1270.949917
01/10/2008,98.72,800.666123,436.5815729,438.8333929,2.881,379.3222942,1012.572678,1521.509731,8.66,1.345,1565.915621
01/09/2008,132.16,902.0181991,492.8621856,491.1477096,3.708,430.0328801,1218.029506,1713.036697,9.53,1.949,1632.280545
01/08/2008,148.43,966.9691123,533.3397531,510.6321034,4.031,439.7921736,1325.240417,1738.435181,10.56,2.1,1599.317118
01/07/2008,169.11,1093.107797,612.7180298,546.0274941,4.762,450.2624693,1377.291322,1776.382994,14.02,2.359,1699.253059
01/06/2008,170.68,1001.768566,562.2480728,498.0843391,4.841,493.8267944,1541.070727,1943.124062,16.28,2.309,1787.098993
01/05/2008,161.39,927.5833512,503.0816646,517.0044132,4.65,493.0785884,1532.788757,1941.170517,14.64,2.187,1762.977858
01/04/2008,145.89,867.7383529,458.2319264,523.0976426,4.185,472.1811103,1432.901483,1864.647732,13.35,2.063,1708.382625
01/03/2008,137.58,887.180948,455.3220533,576.7698058,4.001,483.4235514,1523.91767,1899.657095,12.56,1.925,1768.246179
01/02/2008,125.52,800.8790575,412.5808414,515.7273682,3.481,486.9820896,1433.209366,1930.327865,11.38,1.876,1815.022912
01/01/2008,122.69,805.5694497,426.5404612,481.9865756,3.377,532.3867332,1644.477597,2097.597128,10.55,1.988,1952.925241
01/12/2007,121.72,766.8744447,400.7101973,475.8642564,3.415,541.467993,1647.967987,2137.398796,9.52,2.029,1941.629126
01/11/2007,125.47,794.6324014,421.8084496,472.0644973,3.429,566.9998061,1773.341184,2230.64828,10.31,2.063,2041.453877
01/10/2007,114.25,728.4253938,367.7612387,493.005223,3.044,549.4137659,1607.080614,2178.848659,9.63,1.91,1996.840011
01/09/2007,106.44,662.0435213,332.1137962,454.8855878,2.913,523.2814961,1452.901787,2087.284864,8.27,1.731,1944.304401
01/08/2007,96.99,691.5283272,352.8430871,456.2062265,2.659,527.2032116,1491.472817,2098.693397,8.23,1.59,2038.244766
01/07/2007,99.2,654.4200287,330.8182401,441.5801999,2.772,534.8656108,1417.723653,2143.743616,8.56,1.592,2025.783935
01/06/2007,90.32,629.5039765,312.819263,441.9975323,2.663,537.0434733,1357.308095,2162.6058,10.04,1.523,2021.189167
01/05/2007,85.14,635.8379645,317.6397686,441.1103507,2.525,524.1738236,1299.820823,2114.518866,10.48,1.54,1961.450568
01/04/2007,86.35,631.1628538,318.2040194,428.6210808,2.513,506.0197153,1252.617895,2041.57989,10.29,1.494,1897.000902
01/03/2007,82.43,608.6324684,298.9733293,438.4210976,2.364,500.4588309,1215.306962,2022.625576,9.8,1.407,1960.68908
01/02/2007,81.33,585.0419309,286.7904775,423.3240163,2.318,508.3298607,1234.507551,2054.449641,10.33,1.335,1950.277625
01/01/2007,74.83,597.0228332,292.0479194,433.9233871,2.104,506.3411272,1256.490918,2042.518814,9.33,1.229,1950.056282
01/12/2006,85.74,640.2861302,319.6609745,444.6704658,2.326,497.1981742,1207.063049,2009.520795,9.89,1.334,1917.646019
01/11/2006,82.15,593.6209021,292.4132443,424.938523,2.279,485.0902696,1126.377532,1967.92444,11.06,1.319,1885.566277
01/10/2006,81.67,591.1213176,298.4140521,399.902054,2.276,467.1486456,1074.602075,1896.558872,9.16,1.295,1819.736479
01/09/2006,87.76,639.8538202,332.9914552,400.5646049,2.334,459.8501239,1061.85397,1866.361632,7.17,1.39,1767.856656
01/08/2006,99.88,680.9699123,363.0599179,398.1665632,2.712,446.9753595,1033.029158,1813.964978,9.55,1.555,1722.407739
01/07/2006,101.97,663.7222981,351.5657499,395.5296305,2.65,445.2109615,1023.693526,1807.533771,8.52,1.595,1716.111534
01/06/2006,97.47,651.7845692,342.0523473,398.7531407,2.644,447.3927881,1031.472904,1816.06531,8.77,1.507,1771.784769
01/05/2006,97.65,653.3909055,346.613785,387.6866711,2.714,468.1623125,1158.16467,1890.016628,8.77,1.433,1792.018926
01/04/2006,97.03,612.0075866,326.3672121,357.6019083,2.736,456.1024092,1089.534182,1846.413304,10.05,1.405,1789.253558
01/03/2006,87.83,580.0352923,302.5949685,360.7030083,2.479,451.5447659,1090.868218,1826.389367,9.73,1.292,1780.640716
01/02/2006,86.86,636.6192386,342.4717745,362.3269303,2.299,455.3348081,1099.235392,1841.773619,10.55,1.289,1793.415509
01/01/2006,92.11,606.7095017,326.6010988,344.6140111,2.461,435.1312282,992.8350292,1767.5915,12.84,1.39,1773.620351
01/12/2005,84.18,588.9422898,318.4026081,330.0377658,2.417,428.2523052,945.8990753,1743.72308,19.01,1.495,1752.162666
01/11/2005,82.28,596.384489,328.9246907,312.8726011,2.382,412.2603083,870.736306,1683.734732,16.49,1.409,1681.026947
01/10/2005,87.11,656.902979,372.4535856,311.2940848,2.645,420.5325108,925.1715237,1712.781631,18.82,1.591,1715.033984
01/09/2005,91.89,652.0444952,371.7655918,302.2061532,2.752,409.6036005,849.8083187,1674.87501,16.98,1.584,1716.1718
01/08/2005,92.22,570.4051307,311.3723071,309.8278107,2.56,412.2960974,854.9854989,1685.920274,13.38,1.335,1734.262939
01/07/2005,84.19,541.6471953,292.0144722,306.2221112,2.339,399.9588703,806.0360674,1638.413742,10.81,1.205,1714.628983
01/06/2005,80.84,508.4775293,267.261255,310.0269529,2.31,398.4138848,785.3798357,1634.346568,10.32,1.172,1688.219197
01/05/2005,71.49,507.0149976,264.8621218,314.4879944,2.026,392.3543489,762.6181589,1610.760105,9.3,1.143,1669.233375
01/04/2005,76.21,549.3646576,293.8583613,318.1914078,2.181,401.7033432,785.749554,1648.543206,10.24,1.223,1711.152276
01/03/2005,78.76,513.0253596,267.3083204,320.4935284,2.243,414.4678258,848.6866314,1696.421756,10.16,1.266,1729.479418
01/02/2005,69.81,481.6286682,250.5405415,302.2214706,1.951,404.3566012,787.9069267,1659.779962,9.01,1.101,1716.532276
01/01/2005,68.46,453.6961623,228.107385,310.9186513,1.923,415.7785123,792.2910024,1708.795324,9.04,1.077,1752.445346
01/12/2004,63.35,501.5611358,262.7414602,308.244325,1.867,401.4958658,758.4884696,1650.882115,10,1.133,1711.801355
01/11/2004,70.73,518.3220389,278.0673782,296.5722097,2.019,379.9042827,691.9778944,1565.109932,11.1,1.259,1630.051708
01/10/2004,77.5,493.0230751,258.3864443,302.6022463,2.168,371.3298786,677.5671783,1529.668304,10.76,1.323,1631.562496
01/09/2004,67.42,433.7831125,216.4862357,302.6745289,1.845,366.1532771,645.3284582,1510.971098,7.66,1.177,1598.007894
01/08/2004,66,452.1725584,230.8196576,298.1991593,1.716,365.3673378,622.2641791,1510.278133,8.05,1.231,1626.248624
01/07/2004,60.05,421.332718,204.3372156,313.9112692,1.604,377.978553,635.9232769,1563.338364,8.92,1.09,1666.701645
01/06/2004,55.9,442.7861279,214.8690726,329.4672922,1.46,370.6085424,633.5367052,1531.661585,9.3,0.984,1620.024134
01/05/2004,59.36,426.6534627,202.4420002,332.8991731,1.5,369.7949634,650.3427942,1526.249758,9.43,0.998,1670.230023
01/04/2004,54.28,418.1962328,193.3556514,343.3310482,1.367,381.5937399,714.5673708,1570.014472,8.55,0.9,1666.09848
01/03/2004,54.61,414.3793671,193.3022683,334.4526734,1.352,385.9085895,710.4162092,1589.153459,8.24,0.87,1700.252186
01/02/2004,51.63,389.2607117,180.2309363,318.7232967,1.366,381.9450864,684.253425,1574.909855,8.03,1.054,1694.986087
01/01/2004,51.49,392.0478061,185.124081,308.9061358,1.481,377.8831686,666.2649201,1559.383129,9.44,1.121,1626.07282
01/12/2003,48.6,371.6739569,168.4099609,316.6418269,1.347,357.4858134,624.9877813,1475.819743,9.78,0.95,1587.53217
01/11/2003,46.91,360.2241511,162.3102528,309.9446145,1.261,352.2950947,617.9362297,1454.115978,7.3,0.826,1568.939649
01/10/2003,45.72,350.4306954,161.2721966,290.2012293,1.235,331.6247193,568.8459811,1370.243514,7.51,0.833,1535.641626
01/09/2003,42.6,364.8356436,171.9205154,288.6524527,1.107,329.6866254,565.0566936,1362.26333,7.02,0.781,1488.976752
01/08/2003,47.7,351.977897,167.1898898,274.0250891,1.232,323.7535498,532.3229354,1340.212284,7.51,0.827,1498.360293
01/07/2003,46.52,353.3881361,169.9040056,268.2671697,1.191,318.3485774,504.1327339,1319.991886,7.63,0.803,1497.183904
01/06/2003,46.3,356.8656258,169.2068395,278.8519054,1.151,313.3249293,478.5282062,1301.070619,8.99,0.848,1419.868311
01/05/2003,42.63,327.4826944,150.9225442,270.4889244,1.125,297.2799615,448.2662899,1235.135595,9,0.822,1351.663265
01/04/2003,42.67,352.1794417,169.4154402,267.0393034,1.207,273.2179407,412.8138108,1135.067408,8.12,0.764,1283.654301
01/03/2003,50.17,421.4516615,215.7985854,275.7678352,1.495,274.6065329,425.5637245,1139.002118,8.75,0.943,1266.342936
01/02/2003,54.38,385.7503104,188.1697732,283.7580047,1.718,281.613674,442.0465626,1168.096322,10.13,1.18,1363.458865
01/01/2003,50.15,360.6596542,172.6858622,276.2025038,1.388,292.6330522,447.9831667,1215.025316,8.25,0.929,1379.086939
01/12/2002,45.28,335.0715854,150.939922,287.9537347,1.265,309.0240613,465.7852202,1283.959543,7.45,0.806,1401.746082
01/11/2002,40.26,334.2008989,152.1515369,281.9099857,1.107,292.8021839,435.2452433,1217.198768,6.21,0.726,1313.651795
01/10/2002,44.36,349.7297594,165.6342097,273.8360604,1.18,273.0350776,409.0376879,1134.656497,6.28,0.736,1333.910774
01/09/2002,45.68,331.3789915,154.7541479,266.6948502,1.19,307.6985939,460.1853027,1278.800591,5.5,0.725,1405.005514
01/08/2002,43.49,313.6916645,143.9989658,260.6986103,1.081,308.0243739,454.3640967,1280.877403,4.77,0.64,1393.519972
01/07/2002,41.69,313.7645281,145.4247405,256.1617945,1.051,337.7073194,494.7624989,1404.692241,4.55,0.576,1569.0354
01/06/2002,39.58,300.9639823,138.8957053,247.6801258,1.001,360.6525901,536.4091526,1499.259554,5.05,0.581,1671.825049
01/05/2002,41.77,316.5453591,151.6770579,242.0444141,1.032,361.3336518,546.8749869,1500.713372,5.52,0.629,1723.406372
01/04/2002,40.7,311.8878392,145.5574951,251.319466,1.034,373.7950363,544.6895949,1555.503165,5.29,0.643,1788.286167
01/03/2002,38.09,275.1399455,119.3538518,251.5992849,0.991,360.362037,518.6526321,1500.503196,4.7,0.592,1715.495365
01/02/2002,32.54,260.2216926,108.0320241,253.971853,0.848,365.6019039,513.7015519,1524.13017,3.55,0.491,1787.117152
01/01/2002,31.05,266.177818,112.7400364,252.2433768,0.843,377.6999244,499.4457193,1579.091897,3.45,0.458,1801.608026
01/12/2001,30.6,267.4392898,111.585781,258.7774583,0.826,375.3533891,464.3499931,1573.850452,4.24,0.475,1781.635364
01/11/2001,30.9,275.5038184,122.7179233,242.0226125,0.861,352.6338284,419.2082299,1481.665302,4.38,0.52,1691.206581
01/10/2001,34.83,284.9777364,128.5015795,245.4017904,0.985,344.9500539,394.2555172,1452.221535,4.11,0.619,1638.246156
01/09/2001,40.15,317.2857877,146.7917298,261.4556689,1.143,378.8777681,466.0285637,1589.110982,3.46,0.658,1841.951445
01/08/2001,42.88,316.7018032,146.0012269,262.6194596,1.152,399.6295706,473.6239984,1679.389341,4.61,0.652,1890.994878
01/07/2001,41.56,318.1845178,146.6129016,264.0040487,1.096,406.3806005,506.9395461,1703.127846,4.97,0.612,1944.783317
01/06/2001,43.19,340.710817,163.0756964,263.6516716,1.184,418.5936228,517.4923742,1755.174943,5.92,0.675,1988.887238
01/05/2001,44.98,351.6472225,169.1674521,269.4306762,1.211,425.1341613,513.9279058,1784.798176,6.66,0.805,1865.954593
01/04/2001,43.51,335.1331413,159.3460943,262.6533752,1.232,398.7480414,493.2994694,1671.836862,8.17,0.862,1868.107479
01/03/2001,43.13,351.0918833,164.4678496,282.8813673,1.172,430.1451507,552.0066937,1799.660124,8.21,0.883,2065.161711
01/02/2001,46.99,359.796065,171.0810525,281.9558323,1.244,471.2291484,600.8183531,1972.323918,9,0.94,2117.226049
01/01/2001,46.57,392.9855338,192.832018,289.15166,1.345,461.717661,531.2355247,1943.651351,12.45,1.232,2118.209943
01/12/2000,45.49,410.6214239,206.6645339,286.5184082,1.51,457.5415329,522.6941147,1926.789909,13.8,1.241,2207.051716
01/11/2000,54.84,378.9002777,187.1306914,275.14052,1.652,488.043561,572.7989121,2052.279998,9.19,0.973,2225.152102
01/10/2000,52.74,380.350298,186.3112389,280.8222019,1.565,498.590222,618.2608441,2090.456141,8.13,0.993,2351.210611
01/09/2000,54.34,392.1021148,194.9714878,280.7464927,1.585,529.0516704,679.5400459,2213.799516,8.23,1.032,2383.203222
01/08/2000,50.22,344.0341978,161.1280831,276.294585,1.44,516.3251348,680.6925066,2157.241119,7.19,0.94,2375.521376
01/07/2000,47.93,380.1377684,185.9441373,281.4579976,1.26,532.5328672,718.4944218,2221.862396,6.41,0.889,2357.717061
01/06/2000,50.97,360.7969808,170.2816863,285.8304873,1.264,516.9088535,697.8221028,2156.572574,6.96,0.897,2292.904092
01/05/2000,46.81,330.2004643,147.0448558,288.1044286,1.235,534.08341,733.4303515,2226.338752,5.84,0.832,2374.614008
01/04/2000,41.55,336.5613395,151.0366626,290.1605263,1.218,560.4434493,812.4396475,2329.525088,4.93,0.763,2346.232647
01/03/2000,48.65,351.6153441,164.9580998,281.5411306,1.258,526.7338947,810.2120856,2182.171651,4.6,0.833,2260.777232
01/02/2000,48.09,338.686979,153.1168354,288.5986185,1.538,529.8294985,806.4706417,2196.339641,4.29,0.978,2339.682294
01/01/2000,44.59,321.1664361,142.4882484,281.8465071,1.511,564.0056994,807.9959881,2345.78362,3.94,0.916,2358.644331
01/12/1999,43.2,314.0485777,137.4463313,281.2593299,1.111,522.7125001,719.789419,2178.542772,4.01,0.709,2303.259908
01/11/1999,41.01,300.3513841,129.5172224,274.8035789,1.073,507.5119782,660.7590698,2121.019228,4.22,0.722,2152.595912
01/10/1999,37.56,316.5559895,140.1746431,278.6058201,0.968,483.889305,647.9305298,2019.491454,4.78,0.752,2183.96345
01/09/1999,39.49,301.4558177,130.1252039,275.4185942,0.999,490.6295115,672.706837,2045.108454,4.38,0.717,2203.334811
01/08/1999,35.49,282.1314198,120.1436454,262.6901251,0.914,494.1625081,670.3239125,2060.803251,4.67,0.677,2303.106484
01/07/1999,33.6,273.0960231,111.9733482,267.2637157,0.836,497.9895834,691.775721,2074.190391,3.86,0.622,2210.937338
01/06/1999,30.05,255.2347343,98.68190398,267.712622,0.726,476.3821001,624.3051893,1989.801972,3.93,0.518,2233.551456
01/05/1999,29.8,269.918725,106.872839,275.5631764,0.709,494.5077927,629.8887746,2067.536209,3.81,0.475,2238.06192
01/04/1999,29.01,258.1115383,98.69632405,274.0282773,0.723,474.5879752,561.2928374,1991.227211,3.61,0.473,2149.026372
01/03/1999,24.79,220.9333366,73.53556477,267.436631,0.655,458.0592825,500.8740859,1927.645739,3.04,0.409,2105.407398
01/02/1999,20.36,229.1569078,76.76217354,275.920474,0.515,471.8861105,497.9071863,1988.5794,2.98,0.379,2115.516849
01/01/1999,21.18,225.619197,75.33654967,272.5701212,0.568,463.5557818,507.0957632,1950.479221,3.11,0.368,2018.494541
01/12/1998,19.23,226.9546737,71.42442991,288.0952874,0.532,444.6747753,517.7869052,1866.263629,3.28,0.355,1945.853834
01/11/1998,22.16,252.3126133,89.6611898,287.5434066,0.61,419.4926955,478.1676369,1762.474252,3.94,0.421,1754.41983
