date,WTI,GSCI,GSECI,GSNECI,heating_oil,MSCI_ACWI,MSCI_EM,MSCI_W,gas,propane,SPX
01/10/1998,24.5,261.2854783,97.94908899,281.490015,0.654,384.9300454,433.0866582,1618.344263,3.74,0.437,1734.317757
01/09/1998,25.5,233.2969782,80.12776414,274.7340562,0.686,378.9213228,409.3440462,1596.239076,3.47,0.424,1830.507673
01/08/1998,22.82,244.9113855,84.48801708,287.2270244,0.588,441.9252505,579.5749378,1846.596734,3.16,0.411,1972.52974
01/07/1998,24.06,265.0144397,91.98467289,309.0102794,0.618,442.9449466,564.3876783,1853.982445,3.67,0.42,1892.659018
01/06/1998,23.37,270.5879562,95.20742752,311.3964149,0.646,436.2052424,632.748923,1815.31067,3.71,0.419,1895.03259
01/05/1998,25.56,280.5528487,98.70565021,322.8897257,0.704,445.8477401,736.7631338,1842.772279,3.7,0.469,1903.831132
01/04/1998,26.51,285.9046675,100.421367,329.5830943,0.737,443.1209372,747.744073,1830.431256,4.23,0.499,1846.688799
01/03/1998,25.84,283.6559832,98.80773442,329.6208963,0.723,426.3643305,720.2801349,1761.570551,3.87,0.472,1758.890312
01/02/1998,27.68,299.9575287,106.2250463,343.0129209,0.763,400.3367429,653.7444963,1654.999462,3.9,0.513,1658.218267
01/01/1998,28.85,302.8586409,108.682007,340.6320318,0.804,392.9748785,711.2797015,1615.132269,3.62,0.521,1659.589406
01/12/1997,31.65,325.9957358,119.6450543,356.3280803,0.883,389.1792227,697.4162161,1600.703853,4.16,0.581,1622.16175
01/11/1997,34.89,359.178983,140.5617045,358.6790913,0.973,383.3653193,723.4538586,1572.959104,5.34,0.621,1641.273606
01/10/1997,36.7,347.885719,134.0023987,355.7077953,0.986,407.9778688,865.7760125,1661.520825,5.59,0.686,1615.873796
01/09/1997,34.19,338.4367282,123.8672644,371.2608816,0.92,388.8328704,845.7789148,1581.764234,4.97,0.669,1602.976128
01/08/1997,34.57,333.2456514,119.1845224,376.369239,0.936,419.8167357,972.801891,1701.58877,4.27,0.639,1603.584162
01/07/1997,34.14,321.5088588,115.4749238,361.2192673,0.92,402.9606265,962.1188485,1631.688421,3.71,0.604,1521.50279
01/06/1997,33.41,343.1189405,121.9270242,390.5818668,0.907,384.3924033,916.1894102,1558.083522,3.76,0.598,1448.299341
01/05/1997,36.33,342.5016216,119.3481018,399.0386066,0.98,363.7760543,894.1660322,1471.326969,3.92,0.614,1329.726021
01/04/1997,34.32,334.740083,116.0723048,392.2136643,1.004,352.8507331,895.1908686,1425.876005,3.49,0.607,1378.003534
01/03/1997,36.52,328.8701789,113.8368035,386.1123676,0.953,361.1295656,922.8711858,1458.591412,3.31,0.671,1390.576994
01/02/1997,38.71,357.7914748,137.51415,367.0160772,1.067,357.7043448,887.7479401,1447.649703,3.61,0.674,1337.89038
01/01/1997,44.1,377.0384361,150.3837503,365.5226793,1.223,353.4336307,834.2946408,1436.92543,5.37,0.83,1301.861166
01/12/1996,44.14,384.7729863,154.9234284,367.3708327,1.269,360.3462939,834.1134639,1467.056423,,1.068,1292.646568
01/11/1996,41.38,360.0665634,140.5614111,360.926313,1.232,342.5995728,821.3217679,1391.184797,,1.024,1232.536139
01/10/1996,43.83,361.2684417,135.9272822,381.9513939,1.273,342.4214429,846.0983697,1386.233823,,0.903,1188.079705
01/09/1996,42.26,350.5792949,123.4344991,403.5500312,1.196,331.8154483,842.615918,1340.2243,,0.83,1170.298905
01/08/1996,38.82,344.849882,121.4488038,396.8317693,1.068,329.3977897,825.3458198,1331.285801,,0.68,1141.048967
01/07/1996,37.72,366.5774641,132.8014734,407.4615753,0.985,343.4285216,889.3499403,1384.861136,,0.632,1186.592757
01/06/1996,36.33,362.5657842,121.4023584,441.6301622,0.914,342.8055584,887.4068561,1382.604033,,0.619,1175.935461
01/05/1996,37.53,372.5068433,127.7264296,442.1054321,1.025,343.2735995,894.148537,1384.358897,,0.619,1151.666021
01/04/1996,41.54,368.473099,128.9695071,427.1190238,1.205,336.3370756,864.3777261,1357.15148,,0.635,1153.698216
01/03/1996,37.91,353.8418555,121.0811548,420.9063563,1.174,333.0691106,862.5539565,1342.120497,,0.66,1162.564942
01/02/1996,33.79,354.0827135,120.4559584,423.9412145,1.105,333.9797044,882.4807401,1342.917207,,0.702,1105.385747
01/01/1996,33.75,367.291487,128.7139469,424.785968,1.002,328.3109268,827.3110473,1325.300425,,0.639,1109.236098
01/12/1995,34.57,341.1775954,112.7507706,420.4754172,1.046,321.1221654,798.2485579,1297.178869,,0.643,1081.173017
01/11/1995,32.66,332.2263406,107.502079,418.1500616,0.938,311.6601797,813.0052573,1254.768775,,0.562,1057.590825
01/10/1995,31.55,328.3221249,105.584569,415.7223896,0.883,317.2956479,845.6563607,1276.07244,,0.56,1049.378298
01/09/1995,33.12,328.3919295,107.7283741,407.747352,0.911,310.3456423,853.6369675,1245.966539,,0.569,1017.040924
01/08/1995,32.46,323.2154042,104.7237586,406.2860741,0.895,318.4819179,877.1831147,1278.903382,,0.57,1015.865095
01/07/1995,31.54,318.8584239,103.2002969,401.2343879,0.85,305.1184977,861.3928099,1223.105426,,0.563,985.6001784
01/06/1995,33.62,330.4036605,112.3527554,395.1766062,0.87,305.6118917,860.6070343,1225.4993,,0.581,957.2026132
01/05/1995,36.14,336.2327645,116.914934,392.3426314,0.917,303.44949,820.8132014,1219.51064,,0.599,929.9766517
01/04/1995,36.49,328.5035088,111.3328986,394.324854,0.906,293.9217878,788.5124797,1182.713681,,0.593,904.7345962
01/03/1995,34.14,325.9965269,107.203103,403.7829052,0.843,282.5232184,788.0058311,1133.97667,,0.602,887.0518563
01/02/1995,34.22,325.0371382,104.529812,411.5569676,0.879,280.984686,812.2793577,1123.310845,,0.584,859.2055547
01/01/1995,33.36,335.1490559,109.294483,418.8633597,0.888,288.5031412,913.30898,1146.948317,,0.606,843.982936
01/12/1994,31.94,326.0835858,109.7502219,395.0692641,0.899,289.1568439,997.7986759,1142.405021,,0.62,858.1999397
01/11/1994,33.69,333.2870965,115.2548687,392.545727,0.92,302.8393444,1053.850389,1196.185625,,0.64,863.4123209
01/10/1994,33.01,319.5284931,106.8489421,389.6667344,0.898,296.1797119,1076.100358,1166.544311,,0.604,870.439161
01/09/1994,32.59,317.5916734,104.4272971,393.784442,0.89,304.0443524,1065.647476,1200.770009,,0.558,865.9481607
01/08/1994,34.38,341.3703452,120.9843883,391.3476548,0.926,294.8731219,951.4829589,1170.608514,,0.561,844.2580695
01/07/1994,36.92,338.1736108,119.5329504,388.8466777,0.937,290.1312551,899.8388015,1155.2482,,0.548,854.1126135
01/06/1994,35.91,332.829994,113.6727893,397.208535,0.926,292.8736591,929.5358785,1163.492109,,0.542,849.0210422
01/05/1994,33.69,329.7945249,110.2382726,402.3457572,0.905,292.6572797,903.7800925,1166.283659,,0.559,844.965237
01/04/1994,30.87,322.1336571,103.4119485,408.5811426,0.906,285.6147814,924.9063824,1133.875746,,0.546,876.8848333
01/03/1994,27.74,324.1731591,103.9326046,411.6574291,0.931,300.0123839,1020.008028,1188.520064,,0.538,892.7862689
01/02/1994,28.08,336.9045607,111.6435505,414.568037,1.058,305.9359755,1042.670836,1210.085537,,0.551,898.5076501
01/01/1994,28.63,311.7555994,97.42574537,401.0299695,0.951,288.3593761,1028.05226,1140.818922,,0.501,888.1613651
01/12/1993,27.77,315.4987692,105.0611316,388.4121697,0.831,274.7770611,885.2844419,1092.322918,,0.468,884.7492613
01/11/1993,32,327.6383877,115.531942,386.0256461,0.96,290.3737557,848.2231786,1159.755685,,0.526,886.6797345
01/10/1993,34.75,339.2256757,127.273942,379.0354461,1.031,282.6928448,779.3562481,1131.23042,,0.56,878.3752508
01/09/1993,33.65,337.717569,124.6913861,382.7878322,0.999,289.201016,755.6716148,1159.185584,,0.574,872.1932356
01/08/1993,34.66,334.9803815,121.6883659,385.0576155,0.978,277.1558326,699.0577951,1112.433958,,0.587,860.8362779
01/07/1993,34.55,339.602116,127.8236168,378.3549027,0.961,272.7900677,684.7638615,1094.807764,,0.606,864.7068818
01/06/1993,36.92,349.7272882,135.0024246,380.5549782,1.013,275.0866378,666.5649911,1105.962533,,0.633,859.2838886
01/05/1993,38.61,362.6777938,139.7572912,395.3061041,1.053,269.6704701,651.5071584,1084.40228,,0.634,856.2820117
01/04/1993,39.34,368.0287377,139.3408267,407.8208011,1.074,258.8399055,641.1488649,1039.617176,,0.666,871.1728738
01/03/1993,39.49,361.9325064,140.1417373,392.68276,1.128,245.9375991,623.392527,987.1465203,,0.664,857.1817053
01/02/1993,39.1,357.056506,137.6378223,389.0528611,1.089,241.6167746,615.7556859,969.4856039,,0.643,847.5769227
01/01/1993,37.27,353.7319916,134.4016786,390.4183695,1.036,242.0926504,615.4523604,971.5169463,,0.659,851.3500344
01/12/1992,38.12,353.68865,134.9225032,388.8760906,1.08,241.5194034,601.068699,970.3785365,,0.613,830.4119739
01/11/1992,39.96,357.9776785,141.5738073,379.6365133,1.111,237.895304,607.6515672,954.5249791,,0.642,809.5348368
01/10/1992,42.67,367.5981264,147.6361051,383.5569593,1.23,244.7359062,577.9289163,984.505358,,0.696,822.4289895
01/09/1992,43.23,367.6232594,148.1723315,382.1191569,1.219,248.244711,578.731453,999.2110938,,0.74,824.2544854
01/08/1992,42.11,369.2444287,149.7498096,381.2330447,1.151,244.0444329,609.9231884,980.2916179,,0.7,820.8983054
01/07/1992,43.12,378.6174663,149.2865614,402.7766132,1.196,244.5210407,605.9869269,982.6461224,,0.678,809.7875185
01/06/1992,44.45,383.665419,155.2089476,397.2060627,1.216,254.6846359,676.6545208,1021.024404,,0.684,824.5198925
01/05/1992,41.89,379.2556145,148.0846014,407.5000593,1.149,246.6992838,683.1258165,987.4155291,,,812.7092684
01/04/1992,40.47,369.0448447,138.6712921,411.6287708,1.123,244.3361309,692.3556231,977.224663,,,813.774559
01/03/1992,37.91,363.6550815,135.1525724,409.7728975,1.05,256.6502093,672.1238663,1029.081516,,,825.3457818
01/02/1992,38.22,366.6478477,135.9602236,413.9930499,1.07,262.4502808,647.6910208,1054.48594,,,836.5916865
01/01/1992,37.98,357.0076646,133.008474,401.3757059,1.041,267.9408432,582.7783966,1080.319399,,,783.9862705
01/12/1991,39.47,384.1738825,152.656578,405.4268355,1.059,250.2831883,524.9581254,1010.408489,,,779.8892858
01/11/1991,45.36,401.5342323,166.7488978,403.7436211,1.3,262.295411,533.8126191,1059.33371,,,782.3966741
01/10/1991,47.12,393.3261526,157.836013,410.7957452,1.349,259.0837134,514.8411602,1047.429169,,,785.3234213
01/09/1991,44.4,391.288448,159.8608346,400.76344,1.249,253.5303762,536.7767386,1024.114851,,,790.936777
01/08/1991,44.23,391.4678906,157.3529242,408.1250179,1.234,255.7048262,529.4236432,1033.87659,,,775.7032557
01/07/1991,43.85,379.4402005,148.4417456,406.9211146,1.181,245.2841925,505.9344534,992.0423818,,,774.0119885
01/06/1991,41.39,395.2489626,154.4749498,424.2958373,1.096,262.1605696,526.5546473,1060.936818,,,774.5355145
01/05/1991,43.67,402.8022467,154.3099775,441.0713168,1.13,257.3233875,491.0743826,1042.446411,,,780.2934573
01/04/1991,42.91,400.1351691,150.4960912,445.9149549,1.158,256.4975639,491.0431908,1039.388152,,,767.3490286
01/03/1991,41.04,394.7593363,147.3910348,442.9364709,1.276,264.804351,474.0179538,1074.596204,,,747.8018725
01/02/1991,42.46,401.9875743,158.3958093,427.9503589,1.46,242.9114064,413.8590165,986.9232024,,,672.8956057
01/01/1991,51.14,455.426533,197.9791748,430.6034371,1.553,235.114957,383.355807,955.5530654,,,680.6449641
01/12/1990,56.57,474.0620163,212.9927877,427.2112926,1.658,232.1052287,372.7346709,943.6043956,,,656.6803442
01/11/1990,67.27,519.3833531,243.0648277,438.5680782,1.818,236.6456935,394.1664979,961.4954931,,,639.664015
01/10/1990,74.98,564.0114745,274.00512,445.6932689,1.966,217.6805824,403.068121,883.2888535,,,658.4065258
01/09/1990,70.75,473.4555924,207.2416665,443.3071079,1.865,245.1804853,466.0844275,995.6952762,,,694.5905398
01/08/1990,57.56,416.7437917,156.2861217,469.6014312,1.595,273.5092893,540.4328408,1110.003865,,,762.3997325
01/07/1990,39.84,393.6088106,134.2597559,484.1018655,1.135,273.8036748,502.5147993,1112.161804,,,770.1850325
01/06/1990,36.17,407.2019716,140.4386632,496.1228598,1.032,277.2603277,488.2733719,1126.504163,,,751.3960833
01/05/1990,39.82,418.3163232,145.177161,506.9308363,1.163,252.8792706,454.3803065,1026.529362,,,729.4328875
01/04/1990,40.17,429.386245,157.643622,494.1189076,1.265,257.2728621,427.7431578,1045.997951,,,731.735907
01/03/1990,44.19,424.2721167,157.6857103,482.4074005,1.256,275.1900751,497.5031211,1117.065134,,,715.5288405
01/02/1990,48.14,432.8843418,166.4972936,475.1704124,1.252,289.3660809,481.7397692,1175.534736,,,740.1684338
01/01/1990,49.52,453.341049,177.1820875,489.1032596,1.555,305.2970336,469.6372653,1241.006083,,,762.5316753
01/12/1989,46.61,424.4232425,153.9324868,494.3572756,1.775,299.1404848,423.517158,1216.650496,,,751.829144
01/11/1989,43.89,420.139286,153.6066062,485.6492291,1.313,288.769671,445.594224,1173.649721,,,768.9604761
01/10/1989,44.6,428.7087744,159.6333354,486.6749844,1.305,299.6213275,441.488831,1219.031026,,,770.5752892
01/09/1989,43.67,410.099947,147.8789866,480.2906876,1.242,292.7215169,394.6055483,1193.113284,,,772.7134637
01/08/1989,41.49,401.5755854,142.1340496,478.4812799,1.114,301.2431947,388.0219901,1228.523828,,,742.3165514
01/07/1989,44.04,423.9955864,153.5069221,494.6783186,1.104,271.5749191,365.7737589,1107.29,,,725.1406526
01/06/1989,44.89,423.3812836,156.7272,483.4417384,1.089,276.5653913,417.8571616,1124.495659,,,704.8869467
01/05/1989,45.09,444.8239963,166.0088737,503.8439311,1.141,284.4613553,414.7278634,1157.451802,,,680.4832452
01/04/1989,47.4,447.3760967,165.37997,511.5515435,1.218,279.5817627,353.1332725,1139.629596,,,662.6200967
01/03/1989,44.3,424.7135191,143.9956335,525.3625796,1.297,283.4841403,324.7500979,1156.358263,,,669.9167049
01/02/1989,40.84,416.2726256,137.6197667,525.6546519,1.176,287.3161147,304.0229383,1172.250665,,,654.0641233
01/01/1989,41.38,424.3656849,140.1842714,536.1928659,1.252,278.9063554,310.3638627,1137.78605,,,636.2838886
01/12/1988,37.65,402.4269842,129.4921738,519.0995887,1.179,278.2368282,304.7168521,1135.056398,,,626.7324449
01/11/1988,32.38,386.8341183,118.5643445,517.2251764,1.04,270.1051452,307.0303254,1100.504728,,,642.6000625
01/10/1988,31.99,376.0042574,112.9765511,509.7614311,0.932,254.1471618,310.0678838,1034.417435,,,621.3413553
01/09/1988,33.64,389.77454,125.0860843,503.8196487,0.944,244.9001168,292.9124497,997.3492123,,,613.4133815
01/08/1988,36.37,396.8209073,134.5704119,490.6614995,1.016,261.32337,304.2488774,1064.309035,,,630.1829812
01/07/1988,36.47,402.7753478,127.8357264,525.0453101,1.004,258.0988756,314.4455641,1050.832816,,,636.6046982
01/06/1988,39.11,420.3523984,144.521023,513.6697334,1.058,259.8773972,306.1187588,1058.568209,,,604.8218959
01/05/1988,41.39,415.0734284,147.9241914,491.1223941,1.207,266.6990859,299.4761545,1086.623861,,,622.8117382
01/04/1988,42.55,407.4241792,141.4394932,493.6557923,1.226,264.6829276,287.1007767,1078.603158,,,632.3166146
01/03/1988,38.78,391.7972574,134.2159764,480.2794735,1.136,258.5110788,262.3623126,1054.137709,,,617.3934436
01/02/1988,40.26,400.3088016,140.0545075,481.7315109,1.156,245.8356819,262.8685655,1002.297516,,,601.7965241
01/01/1988,41.31,395.8069632,139.4330166,473.1091494,1.248,240.8610499,240.8610499,982.6889973,,,580.4751303
01/12/1987,41.68,414.4886388,154.4863682,469.9809497,1.294,,,946.0502747,,,591.6436526
01/11/1987,45.52,420.7914549,165.0236624,452.5516106,1.35,,,971.4547287,,,676.6471488
01/10/1987,48,419.6095499,160.5832527,463.2222598,1.361,,,1173.195528,,,770.287216
01/09/1987,47.3,421.1888379,159.9805142,468.58173,1.267,,,1198.792464,,,798.2256671
01/08/1987,49.28,433.1417945,173.0114145,456.4117473,1.276,,,1139.405787,,,755.3977307
01/07/1987,52.23,430.4298925,166.0773224,471.1234795,1.34,,,1124.59819,,,738.0757219
01/06/1987,49.08,423.2441351,158.6180932,477.306097,1.284,,,1129.878676,,,709.826427
01/05/1987,47.63,419.3202619,153.7282583,483.124307,1.276,,,1133.948629,,,712.8296614
01/04/1987,45.99,407.0849026,155.1489755,451.3516458,1.199,,,1076.50132,,,723.2723927
01/03/1987,45.44,383.7826682,137.8860675,450.6711795,1.221,,,1020.710751,,,698.3064615
01/02/1987,44.27,413.3947192,158.9585724,454.090439,1.184,,,994.1200341,,,660.4826531
01/01/1987,46.79,399.1435602,152.0266573,438.649425,1.306,,,894.2449714,,,623.0117982
01/12/1986,40.58,405.4550068,131.3659595,466.3721186,1.127,,,883.8450065,,,618.1316302
01/11/1986,38.44,404.4844189,128.5113942,467.5495576,1.065,,,850.2149399,,,599.2548743
01/10/1986,37.62,399.8233376,129.3641357,460.065661,0.995,,,867.4839998,,,602.0720466
01/09/1986,37.78,414.6004418,136.9445869,474.5659029,1.017,,,905.9759333,,,619.5615019
01/08/1986,38.38,381.9414028,102.9529593,458.0588822,1.036,,,838.4420352,,,610.1917191
01/07/1986,29.47,387.9834884,115.2879765,455.6768725,0.85,,,834.8580094,,,624.2856656
01/06/1986,34.05,392.1827193,120.2641924,457.2412769,0.967,,,804.1654487,,,606.9797441
01/05/1986,39.05,418.3982036,123.9413194,491.7440484,,,,812.4858082,,,609.0444799
01/04/1986,32.72,410.6753646,109.5741611,493.5522912,,,,794.458216,,,596.1002701
01/03/1986,32.32,417.2971706,142.035232,473.8612744,,,,723.7641879,,,561.9629219
01/02/1986,39.42,443.485309,171.1737539,485.3690977,,,,662.2703748,,,530.836158
01/01/1986,58.43,498.4643162,241.9453848,500.8630677,,,,652.2193519,,,527.0947396
